1;Káin;0;
2;Enoch, a Bölcs;Káin;
3;Veddhartha;Enoch, a Bölcs;Ventrue
4;Ur-i Arakur;Veddhartha;Ventrue
5;Nefertum;Ur-i Arakur;Ventrue
6;Egyiptomi Ventruek;Nefertum;Ventrue
7;Ur-i Tiamat;Ur-i Arakur;Ventrue
8;Gotsdam;Ur-i Tiamat;Ventrue
9;Dylan;Gotsdam;Ventrue
10;Severus;Ur-i Tiamat;Ventrue
11;Lucinde;Severus;Ventrue
12;Ishrafel;Ur-i Tiamat;Ventrue
13;Malachi Faruq;Ishrafel;Ventrue
14;Mustafa;Ishrafel;Ventrue
15;Abdul Rahman;Mustafa;Ventrue
16;Shayke Muhammad;Abdul Rahman;Ventrue
17;Török Ventruek;Mustafa;Ventrue
18;Amon Ho-tepe / Hoteph;Ishrafel;Ventrue
19;Angol Ventruek;Amon Ho-tepe / Hoteph;Ventrue
20;Summer Ventruek;Ur-i Tiamat;Ventrue
21;Medon;Veddhartha;Ventrue
22;Görög Ventruek;Medon;Ventrue
23;Gaius Fabricius;Medon;Ventrue
24;Francia Ventruek;Gaius Fabricius;Ventrue
25;Bartholomeo;Gaius Fabricius;Ventrue
26;Olasz Ventruek;Bartholomeo;Ventrue
27;Gawain;Bartholomeo;Ventrue
28;Kelta Ventruek;Gawain;Ventrue
29;Michaela;Bartholomeo;Ventrue
30;Tabitha Bauer;Michaela;Ventrue
31;Nefer-meri-Isis;Veddhartha;Ventrue
32;Elihu;Nefer-meri-Isis;Ventrue
33;Rebekah;Elihu;Ventrue
34;Kánaánita Ventruek;Rebekah;Ventrue
35;Stalest Coursain;Elihu;Ventrue
36;Guillame de Tulede;Stalest Coursain;Ventrue
37;Catherine von Hawthorne;Stalest Coursain;Ventrue
38;Német Ventruek;Catherine von Hawthorne;Ventrue
39;Alexander Vargos;Nefer-meri-Isis;Ventrue
40;Godefroy;Alexander Vargos;Ventrue
41;Skandináv Ventruek;Godefroy;Ventrue
42;Titus;Godefroy;Ventrue
43;Dominique;Titus;Ventrue
44;Spártai Artemisz;Veddhartha;Ventrue
45;Lysander;Spártai Artemisz;Ventrue
46;Evarchus;Lysander;Ventrue
47;Gnaeus;Lysander;Ventrue
48;Junius;Gnaeus;Ventrue
49;Spanyol Ventruek;Junius;Ventrue
50;Gaius Cassius;Lysander;Ventrue
51;Lucius Trebius Rufus;Gaius Cassius;Ventrue
52;Province-i Leucruy;Lucius Trebius Rufus;Ventrue
53;Keresztes Ventruek;Province-i Leucruy;Ventrue
54;Marseilles-i Vicelin;Lucius Trebius Rufus;Ventrue
55;Római Ventruek;Gaius Cassius;Ventrue
56;Z'avier S'ren;Lysander;Ventrue
57;Michaellis;Spártai Artemisz;Ventrue
58;Tinia;Veddhartha;Ventrue
59;Collat;Tinia;Ventrue
60;Camilla;Collat;Ventrue
61;Lyle;Collat;Ventrue
62;Amerikai Ventruek;Lyle;Ventrue
63;Julia Antasia;Tinia;Ventrue
64;Barbarossa;Julia Antasia;Ventrue
65;Etrusz Ventruek;Tinia;Ventrue
66;Aken Hoten;Veddhartha;Ventrue
67;Athéni Helena;Aken Hoten;Ventrue
68;Cyrene-i Sára;Athéni Helena;Ventrue
69;Skóciai Anguselus;Cyrene-i Sára;Ventrue
70;Skót Ventruek;Skóciai Anguselus;Ventrue
71;Horatio Vallengard;Cyrene-i Sára;Ventrue
72;Kyle Strathcona;Horatio Vallengard;Ventrue
73;Kanadia Ventruek;Kyle Strathcona;Ventrue
74;Philippe Sainte-Lauctrec;Kyle Strathcona;Ventrue
75;Sabine Rothschilde;Cyrene-i Sára;Ventrue
76;Deutsch Ábrahám;Sabine Rothschilde;Ventrue
77;Deutsch-Hatvany Janka;Deutsch Ábrahám;Ventrue
78;Deutsch Antónia;Deutsch-Hatvany Janka;Ventrue
79;Hatvany Alexander;Deutsch Antónia;Ventrue
80;Miguel de Aguerrila;Athéni Helena;Ventrue
81;Sebastiao de Avis;Miguel de Aguerrila;Ventrue
82;Portugál Ventruek;Sebastiao de Avis;Ventrue
83;Arturo San Gerande;Miguel de Aguerrila;Ventrue
84;Gyarmati Ventruek;Arturo San Gerande;Ventrue
85;Nathaniel van Hooves;Athéni Helena;Ventrue
86;Holland Ventruek;Nathaniel van Hooves;Ventrue
87;Brazil Ventruek;Nathaniel van Hooves;Ventrue
88;Johannes Castelein;Athéni Helena;Ventrue
89;Arjan Voorhies;Johannes Castelein;Ventrue
90;Marcus Antonius;Veddhartha;Ventrue
91;Caius;Marcus Antonius;Ventrue
92;Epirus;Caius;Ventrue
93;Bizánci Ventruek;Epirus;Ventrue
94;Marcus Vitel;Epirus;Ventrue
95;Ashton;Epirus;Ventrue
96;Democritus;Caius;Ventrue
97;Belisarius;Marcus Antonius;Ventrue
98;Tonuzoba (Tanis-Aba);Belisarius;Ventrue
99;Árpádházi Zombor;Tonuzoba (Tanis-Aba);Ventrue
100;Petronilla;Árpádházi Zombor;Ventrue
101;Temesvári János;Petronilla;Ventrue
102;Zlatan Pasi;Temesvári János;Ventrue
103;dr. Berenkúti Sándor;Zlatan Pasi;Ventrue
104;Szabina;Petronilla;Ventrue
105;Siskovits András;Szabina;Ventrue
106;Ciprián pap;Siskovits András;Ventrue
107;Árpádházi IV. Kun László;Árpádházi Zombor;Ventrue
108;Tomori Pál;Árpádházi IV. Kun László;Ventrue
109;Nádasi Tersztyánszky Tivadar;Tomori Pál;Ventrue
110;Hunyadi Karolin;Tomori Pál;Ventrue
111;báró Aba Tamás;Árpádházi IV. Kun László;Ventrue
112;gróf Zichy István;báró Aba Tamás;Ventrue
113;Albrecht Tivadar;Árpádházi Zombor;Ventrue
114;Szendi-Literáti Anna;Albrecht Tivadar;Ventrue
115;Anton von Hohenzollern-Hechingen;Szendi-Literáti Anna;Ventrue
116;Engelhard Alíz;Anton von Hohenzollern-Hechingen;Ventrue
117;Bölcs Károly;Belisarius;Ventrue
118;Skithos;Bölcs Károly;Ventrue
119;Robert Kross;Bölcs Károly;Ventrue
120;Juan-Miguel Ramirez;Robert Kross;Ventrue
121;Örményországi Helena;Belisarius;Ventrue
122;Örmény Ventruek;Örményországi Helena;Ventrue
123;Septima Dominica;Marcus Antonius;Ventrue
